ID, TARGET
0378-NHQXU, 0.5624135732650757
4745-LSPLO, 0.3414924740791321
5144-TVGLP, 0.5757498741149902
3422-GALYP, 0.7636154890060425
5630-IXDXV, 0.5613025426864624
0668-OGMHD, 0.257636696100235
7233-DRTRF, 0.5011489987373352
8229-TNIQA, 0.2937408685684204
8778-LMWTJ, 0.6137800216674805
3474-BAFSJ, 0.09704834967851639
2569-WGERO, 0.09018024057149887
9804-ICWBG, 0.8689463138580322
1322-AGOQM, 0.2336413562297821
8065-YKXKD, 0.6979585289955139
7030-NJVDP, 0.23966005444526672
0621-CXBKL, 0.1004221960902214
5039-LZRQT, 0.09381987899541855
4628-CTTLA, 0.24761927127838135
9365-SRSZE, 0.4348176419734955
2709-UQGNP, 0.20239514112472534
1226-IENZN, 0.6263639330863953
0017-DINOC, 0.10410786420106888
9150-KPBJQ, 0.09333586692810059
8246-SHFGA, 0.19295085966587067
3143-JQEGI, 0.6472006440162659
3451-VAWLI, 0.09218709915876389
4009-ALQFH, 0.521844744682312
9871-ELEYA, 0.0970209464430809
7683-CBDKJ, 0.1883292943239212
8023-QHAIO, 0.20029622316360474
9894-QMIMJ, 0.11797074228525162
9617-UDPEU, 0.09548499435186386
6770-UAYGJ, 0.09190534800291061
7089-IVVAZ, 0.7516414523124695
5168-MQQCA, 0.34044012427330017
9992-UJOEL, 0.5932955145835876
0587-DMGBH, 0.24804481863975525
3352-ALMCK, 0.5797849893569946
6022-KOUQO, 0.6218045353889465
5312-IRCFR, 0.15368697047233582
2386-OWURY, 0.21487122774124146
5669-SRAIP, 0.3927089273929596
3891-PUQOD, 0.554467499256134
2379-ENZGV, 0.7700752019882202
9508-ILZDG, 0.37719476222991943
3055-VTCGS, 0.12127519398927689
0537-QYZZN, 0.4285338222980499
3027-ZTDHO, 0.8833592534065247
4770-UEZOX, 0.6740977168083191
8735-IJJEG, 0.22878560423851013
5998-VVEJY, 0.29720908403396606
0824-VWDPO, 0.1808203160762787
6551-VLJMV, 0.09206356108188629
5583-EJXRD, 0.09449875354766846
0376-YMCJC, 0.3234218657016754
9474-PHLYD, 0.2264217734336853
9972-EWRJS, 0.09091346710920334
3209-ZPKFI, 0.14616551995277405
6542-LWGXJ, 0.5801061987876892
9305-CDSKC, 0.7801280617713928
2672-TGEFF, 0.4917239546775818
2921-XWDJH, 0.3923029899597168
3780-DDGSE, 0.15530522167682648
9500-LTVBP, 0.3104792833328247
1480-IVEVR, 0.12391652911901474
8189-DUKMV, 0.10512092709541321
7721-DVEKZ, 0.38491523265838623
0750-EBAIU, 0.13139191269874573
6817-WTYHE, 0.5541911721229553
2883-ILGWO, 0.305414080619812
0420-TXVSG, 0.09415693581104279
0761-AETCS, 0.30634018778800964
1074-WVEVG, 0.09745855629444122
3389-KTRXV, 0.09276267141103745
5018-GWURO, 0.34347444772720337
8138-EALND, 0.16868427395820618
1960-UOTYM, 0.09389311820268631
0547-HURJB, 0.17752555012702942
8715-KKTFG, 0.31323254108428955
8329-IBCTI, 0.38491523265838623
5478-JJVZK, 0.1509176343679428
5440-FLBQG, 0.1547984927892685
3023-GFLBR, 0.45491811633110046
6173-ITPWD, 0.34979820251464844
1202-KKGFU, 0.22695021331310272
8792-AOROI, 0.10468602925539017
1096-ADRUX, 0.12640000879764557
0489-WMEMG, 0.11769744753837585
6825-UYPFK, 0.3842240273952484
6538-POCHL, 0.40213045477867126
4192-GORJT, 0.7716615796089172
1867-TJHTS, 0.20416486263275146
0654-PQKDW, 0.11485164612531662
6559-ILWKJ, 0.09015724062919617
6248-TKCQV, 0.09604267030954361
7607-QKKTJ, 0.15072490274906158
8681-ICONS, 0.12757347524166107
1063-DHQJF, 0.1048717349767685
4256-ZWTZI, 0.2663244903087616
3374-PZLXD, 0.12763138115406036
0221-WMXNQ, 0.5522750020027161
9281-OFDMF, 0.4552387595176697
8818-XYFCQ, 0.4957376718521118
8155-IBNHG, 0.439654141664505
6435-VWCCY, 0.10741328448057175
3363-DTIVD, 0.10914436727762222
6214-EDAKZ, 0.15382444858551025
2209-XADXF, 0.6316626071929932
5858-EAFCZ, 0.5826253890991211
0975-UYDTX, 0.16107875108718872
9190-MFJLN, 0.5389829874038696
2391-IPLOP, 0.1238010972738266
3679-XASPY, 0.3575252592563629
6627-CFOSN, 0.24023520946502686
3970-XGJDU, 0.09509573876857758
7426-GSWPO, 0.3737533688545227
5276-KQWHG, 0.5090641975402832
9073-ZZIAY, 0.09546107053756714
6345-ULYRW, 0.1417047381401062
0461-CVKMU, 0.2757974863052368
4989-LIXVT, 0.32782551646232605
5956-YHHRX, 0.6323148012161255
3751-KTZEL, 0.584187388420105
7596-LDUXP, 0.23024727404117584
9885-CSMWE, 0.8892630934715271
5995-WWKKG, 0.0969945639371872
0018-NYROU, 0.3979109823703766
4683-WYDOU, 0.1656230390071869
1272-ILHFG, 0.09435092657804489
4486-EFAEB, 0.17132458090782166
2868-MZAGQ, 0.8811331391334534
5173-ZXXXL, 0.1496109813451767
1452-XRSJV, 0.15504410862922668
2054-PJOCK, 0.13981138169765472
7798-JVXYM, 0.23178790509700775
2460-NGXBJ, 0.6945772767066956
7718-RXDGG, 0.3748810291290283
1552-AAGRX, 0.4144810736179352
1100-DDVRV, 0.29204967617988586
4396-KLSEH, 0.18673188984394073
6625-UTXEW, 0.20534971356391907
1024-KPRBB, 0.17143383622169495
6994-KERXL, 0.27314433455467224
6207-WIOLX, 0.24087008833885193
3530-CRZSB, 0.15147535502910614
2235-EZAIK, 0.09138715267181396
5404-GGUKR, 0.28330209851264954
9244-ZVAPM, 0.5851960182189941
8039-EQPIM, 0.09448983520269394
9560-ARGQJ, 0.6676284074783325
9675-ICXCT, 0.09476713091135025
7061-OVMIM, 0.09476862102746964
0378-TOVMS, 0.6805345416069031
5320-BRKGK, 0.09653057157993317
5174-ITUMV, 0.17096437513828278
2081-VEYEH, 0.772712230682373
2683-JXWQQ, 0.21498823165893555
2120-SMPEX, 0.1196230873465538
0495-ZBNGW, 0.7588475942611694
9919-KNPOO, 0.559899628162384
5504-WSIUR, 0.14520594477653503
7225-IILWY, 0.08994120359420776
2898-MRKPI, 0.17413611710071564
4102-OQUPX, 0.852486252784729
3916-NRPAP, 0.6729084253311157
9904-EHEVJ, 0.48885032534599304
7860-UXCRM, 0.09444151818752289
9415-ZNBSX, 0.09278189390897751
0707-HOVVN, 0.09853793680667877
5197-LQXXH, 0.08983618766069412
5115-GZDEL, 0.0906049981713295
1841-YSJGV, 0.10057440400123596
7421-ZLUPA, 0.5183792114257812
7938-OUHIO, 0.772712230682373
9611-CTWIH, 0.772712230682373
4369-NYSCF, 0.15507040917873383
6122-LJADA, 0.09299661964178085
6728-DKUCO, 0.12848542630672455
9895-VFOXH, 0.5137596726417542
3097-PYWXL, 0.17362895607948303
1084-MNSMJ, 0.09338267892599106
8215-NGSPE, 0.09173822402954102
5133-VRSAB, 0.42044705152511597
5299-SJCZT, 0.78572678565979
0771-WLCLA, 0.6341898441314697
9249-FXSCK, 0.2958185076713562
1621-YNCJH, 0.18056948482990265
5174-RNGBH, 0.1762700378894806
5716-LIBJC, 0.4222972095012665
0969-RGKCU, 0.09539029747247696
8637-XJIVR, 0.6495071053504944
6686-YPGHK, 0.32546016573905945
5153-RTHKF, 0.4914497435092926
6656-GULJQ, 0.09480211138725281
5385-SUIRI, 0.46437108516693115
5228-EXCET, 0.7026923894882202
9821-POOTN, 0.44347724318504333
7560-QJAVJ, 0.09853668510913849
9481-WHGWY, 0.10106188803911209
1945-XISKS, 0.09087757021188736
9481-IEBZY, 0.22109362483024597
8174-TBVCF, 0.1381034553050995
9734-YWGEX, 0.7109842300415039
7249-WBIYX, 0.7745005488395691
2256-YLYLP, 0.10139261931180954
7968-QUXNS, 0.14852780103683472
8706-HRADD, 0.2225257158279419
6647-ZEDXT, 0.2527913749217987
5709-LVOEQ, 0.1071472316980362
0215-BQKGS, 0.3491692841053009
1971-DTCZB, 0.0899178683757782
2538-OIMXF, 0.5774132013320923
2087-QAREY, 0.14941325783729553
1166-PQLGG, 0.08875692635774612
2223-GDSHL, 0.10318846255540848
0222-CNVPT, 0.2890545725822449
2654-VBVPB, 0.3998969495296478
1088-CNNKB, 0.14584200084209442
5222-IMUKT, 0.43731775879859924
0083-PIVIK, 0.12087351083755493
8292-ITGYJ, 0.09175354242324829
0723-VSOBE, 0.12725485861301422
9070-BCKQP, 0.09419970959424973
3186-AJIEK, 0.15078353881835938
9058-MJLZC, 0.4270702600479126
8677-HDZEE, 0.29278209805488586
3750-CKVKH, 0.5160364508628845
1915-OAKWD, 0.09524451196193695
4581-SSPWD, 0.7250863313674927
4116-IQRFR, 0.10914253443479538
7519-JTWQH, 0.14315710961818695
4726-DLWQN, 0.1603005826473236
2079-FBMZK, 0.41362395882606506
1656-DRSMG, 0.2702832818031311
9576-SYUHJ, 0.41472771763801575
5685-IIXLY, 0.7397293448448181
2186-QZEYA, 0.1530657410621643
3370-HXOPH, 0.6878827810287476
4476-OSWTN, 0.2685590088367462
9488-HGMJH, 0.8440237045288086
6689-TCZHQ, 0.6231755018234253
4074-SJFFA, 0.6112976670265198
4501-EQDRN, 0.8957991600036621
1187-WILMM, 0.09423267096281052
7277-KAMWT, 0.09200987219810486
1346-UFHAX, 0.6584959030151367
6379-RXJRQ, 0.4359947443008423
5701-ZIKJE, 0.20349422097206116
7993-NQLJE, 0.5008546113967896
6198-RTPMF, 0.5783270001411438
5789-LDFXO, 0.10295826941728592
8225-BTJAU, 0.7342268228530884
3908-MKIMJ, 0.09714407473802567
3982-XWFZQ, 0.15489056706428528
5574-NXZIU, 0.14583440124988556
2091-RFFBA, 0.4750729501247406
7980-MHFLQ, 0.08879262208938599
9574-RKJIF, 0.44493862986564636
7861-UVUFT, 0.6978658437728882
1120-BMWUB, 0.19212429225444794
7480-QNVZJ, 0.6008522510528564
7054-DMVAS, 0.09425698965787888
3133-PZNSR, 0.1046319380402565
9415-DPEWS, 0.35497570037841797
4079-VTGLK, 0.09774882346391678
8739-XNIKG, 0.7742190361022949
8590-OHDIW, 0.09478242695331573
5834-ASPWA, 0.8589189648628235
3587-PMCOY, 0.46970605850219727
0567-GGCAC, 0.20767326653003693
6502-KUGLL, 0.1909167319536209
2141-RRYGO, 0.27433449029922485
2371-KFUOG, 0.2289132922887802
6061-GWWAV, 0.13025644421577454
3946-MHCZW, 0.5796108245849609
7402-EYFXX, 0.569515585899353
6732-VAILE, 0.09294614940881729
4510-PYUSH, 0.15970656275749207
3973-SKMLN, 0.09024132788181305
1696-HXOWK, 0.12777955830097198
2758-RNWXS, 0.1329883188009262
3580-GICBM, 0.09038647264242172
5522-JBWMO, 0.5756007432937622
4554-YGZIH, 0.41157039999961853
9297-EONCV, 0.08993019908666611
2043-WVTQJ, 0.5407741069793701
8480-PPONV, 0.14421077072620392
6230-BSUXY, 0.8843598961830139
0404-SWRVG, 0.7178698182106018
2609-IAICY, 0.8854562640190125
8966-OIQHG, 0.09596863389015198
7649-SIJJF, 0.08965747803449631
8152-VETUR, 0.14463470876216888
9795-NREXC, 0.10161586105823517
5993-JSUWV, 0.09400947391986847
2834-JRTUA, 0.11622269451618195
5968-XQIVE, 0.153862863779068
8735-DCXNF, 0.22635503113269806
5451-YHYPW, 0.09141303598880768
5743-KHMNA, 0.09049925208091736
7923-IYJWY, 0.13978378474712372
5707-ZMDJP, 0.09394943714141846
8218-FFJDS, 0.08970697224140167
7255-SSFBC, 0.12632682919502258
9497-QCMMS, 0.8879668116569519
5117-ZSMHQ, 0.08981810510158539
1450-GALXR, 0.7684637308120728
5630-AHZIL, 0.3576655089855194
2868-SNELZ, 0.7235888242721558
2696-ECXKC, 0.18992364406585693
6925-BAYGL, 0.09370768070220947
7359-SSBJK, 0.09706489741802216
8076-FEZKJ, 0.09415120631456375
5298-GSTLM, 0.23193073272705078
9818-XQCUV, 0.13295656442642212
6635-CPNUN, 0.547458827495575
7251-LJBQN, 0.2639598250389099
1897-RCFUM, 0.10117368400096893
0946-FKYTX, 0.11185862869024277
8966-SNIZF, 0.09048061072826385
5167-ZFFMM, 0.7852069735527039
1156-ZFYDO, 0.3717455565929413
9153-BTBVV, 0.08892317116260529
1699-TLDLZ, 0.09159979969263077
8885-QSQBX, 0.5542579293251038
2999-AANRQ, 0.0951509028673172
6240-EURKS, 0.24937503039836884
3162-ZJZFU, 0.20160344243049622
8089-UZWLX, 0.12746450304985046
7973-DZRKH, 0.10984551906585693
1309-BXVOQ, 0.5029004812240601
0549-CYCQN, 0.11477833986282349
6331-LWDTQ, 0.24353086948394775
7349-ALMUX, 0.0944686308503151
8752-IMQOS, 0.10056205838918686
3569-VLDHH, 0.11794177442789078
5095-ETBRJ, 0.10321465879678726
3422-WJOYD, 0.11095357686281204
0238-WHBIQ, 0.09022799134254456
9079-YEXQJ, 0.2780724763870239
7776-QGYJC, 0.25624772906303406
0115-TFERT, 0.47913721203804016
9691-HKOVS, 0.13899004459381104
3717-OFRTN, 0.3792283535003662
4958-GZWIY, 0.24456223845481873
6497-TILVL, 0.2198083996772766
9571-EDEBV, 0.18069972097873688
2848-YXSMW, 0.08885359764099121
7854-FOKSF, 0.6398218870162964
2826-UWHIS, 0.3493712544441223
2506-CLAKW, 0.6990126967430115
8903-WMRNW, 0.627652645111084
0224-HJAPT, 0.29707032442092896
0815-MFZGM, 0.1537901908159256
5839-SUYVZ, 0.613269031047821
8393-DLHGA, 0.5203708410263062
8033-ATFAS, 0.1532185673713684
0568-ONFPC, 0.18503063917160034
7644-OMVMY, 0.10946478694677353
3097-FQTVJ, 0.09311386197805405
2690-DVRVK, 0.10458801686763763
2612-RANWT, 0.7583618760108948
4030-VPZBD, 0.6948779225349426
4729-XKASR, 0.6271097660064697
9541-ZPSEA, 0.1061672791838646
1139-WUOAH, 0.10559537261724472
0394-YONDK, 0.0905294343829155
2786-GCDPI, 0.3559108376502991
3401-URHDA, 0.1150994747877121
8328-SKJNO, 0.10991202294826508
5295-PCJOO, 0.30888667702674866
9795-SHUHB, 0.0941360741853714
4647-XXZAM, 0.25256699323654175
3831-YCPUO, 0.09464763104915619
7598-UAASY, 0.6437948346138
0679-TDGAK, 0.15122303366661072
6439-GTPCA, 0.24969133734703064
1834-WULEG, 0.09468391537666321
3420-ZDBMA, 0.5814542770385742
5701-YVSVF, 0.7314202785491943
0916-KNFAJ, 0.09550637006759644
7511-YMXVQ, 0.3562985360622406
4210-QFJMF, 0.7385324239730835
5549-ZGHFB, 0.09190534800291061
5539-HIVAK, 0.12614713609218597
3500-NSDOA, 0.09548670798540115
6766-HFKLA, 0.18275229632854462
5930-GBIWP, 0.09262383729219437
8815-LMFLX, 0.12449239194393158
6833-JMZYP, 0.7024617195129395
4760-THGOT, 0.34810662269592285
1561-BWHIN, 0.094654880464077
2530-FMFXO, 0.17792408168315887
1450-SKCVI, 0.24902179837226868
4547-FZJWE, 0.1394953727722168
6394-MFYNG, 0.5000337958335876
7632-YUTXB, 0.09468391537666321
4959-JOSRX, 0.6053176522254944
2632-TACXW, 0.09069839119911194
0939-EREMR, 0.20663835108280182
1930-WNXSB, 0.31693974137306213
3426-NIYYL, 0.23706260323524475
4318-RAJVY, 0.0953272134065628
9146-JRIOX, 0.1669836789369583
5561-NWEVX, 0.7130077481269836
4713-ZBURT, 0.17452140152454376
6968-MHOMU, 0.16663219034671783
9968-FFVVH, 0.11175743490457535
1875-QIVME, 0.78572678565979
0032-PGELS, 0.5955016016960144
7460-ITWWP, 0.37576228380203247
3376-BMGFE, 0.6025132536888123
8837-VVWLQ, 0.6574313044548035
7130-VTEWQ, 0.7006336450576782
7758-UJWYS, 0.09433677047491074
7552-KEYGT, 0.09218969196081161
5980-BDHPY, 0.08965747803449631
2665-NPTGL, 0.5932565331459045
3549-ZTMNH, 0.09337443858385086
6749-UTDVX, 0.14509010314941406
9824-QCJPK, 0.09511211514472961
8780-RSYYU, 0.13415418565273285
6954-OOYZZ, 0.1615685373544693
8961-QDZZJ, 0.18928129971027374
5213-TWWJU, 0.25856271386146545
6137-NICCO, 0.7691516876220703
0906-QVPMS, 0.09446185827255249
5780-INQIK, 0.24759966135025024
2958-NHPPS, 0.1200496256351471
6447-EGDIV, 0.10103949904441833
3129-AAQOU, 0.09376607835292816
2211-RMNHO, 0.09246113151311874
2320-TZRRH, 0.09486579149961472
0402-OAMEN, 0.08875375986099243
8544-GOQSH, 0.7035109400749207
4424-TKOPW, 0.7869320511817932
0947-MUGVO, 0.45574092864990234
5022-JNQEQ, 0.6505036950111389
4013-TLDHQ, 0.4323279857635498
0133-BMFZO, 0.6652938723564148
9426-SXNHE, 0.15225949883460999
3452-SRFEG, 0.3462260663509369
8917-FAEMR, 0.09311386197805405
8818-DOPVL, 0.594740092754364
2962-XPMCQ, 0.6065605282783508
7328-OWMOM, 0.09541352093219757
2307-FYNNL, 0.14895306527614594
2504-DSHIH, 0.49131181836128235
9586-JGQKH, 0.12880055606365204
8268-YDIXR, 0.1261184811592102
2925-MXLSX, 0.13058853149414062
2954-PIBKO, 0.09788019955158234
1488-SYSFC, 0.13047273457050323
9060-HJJRW, 0.15081492066383362
3249-ZPQRG, 0.6797811388969421
1000-AJSLD, 0.49617356061935425
2276-YDAVZ, 0.7188001871109009
7191-ADRGF, 0.09424689412117004
0895-DQHEW, 0.5292453169822693
4391-LNRXK, 0.24641872942447662
0481-SUMCB, 0.24315397441387177
5307-UVGNB, 0.22616970539093018
2587-YNLES, 0.09376779198646545
6211-WWLTF, 0.12679187953472137
5186-SAMNZ, 0.9008580446243286
1697-BCSHV, 0.14814825356006622
0744-GKNGE, 0.13883273303508759
3635-JBPSG, 0.09806667268276215
5788-YPOEG, 0.09595426917076111
3217-FZDMN, 0.7689956426620483
7115-IRDHS, 0.08888425678014755
6620-JDYNW, 0.15899842977523804
6188-UXBBR, 0.0964367613196373
7789-HKSBS, 0.2582194209098816
5176-LMJXE, 0.0931311547756195
9378-FXTIZ, 0.15267479419708252
6625-FLENO, 0.0917634591460228
6242-SGYTS, 0.1713792234659195
5599-HVLTW, 0.7258597016334534
2773-OVBPK, 0.1575516164302826
9206-GVPEQ, 0.3536205589771271
1104-TNLZA, 0.5086869597434998
3104-OWCGK, 0.1397305279970169
1642-HMARX, 0.0937310978770256
4909-JOUPP, 0.1255543977022171
9330-VOFSZ, 0.13567154109477997
9558-IHEZX, 0.11104284226894379
6166-YIPFO, 0.0911053940653801
3325-FUYCG, 0.19677263498306274
1304-SEGFY, 0.148087739944458
9667-EQRXU, 0.26980432868003845
5868-CZJDR, 0.6637595891952515
2232-DMLXU, 0.6014841198921204
7153-CHRBV, 0.11061292141675949
6184-DYUOB, 0.14506374299526215
9747-DDZOS, 0.8328404426574707
3572-UUHRS, 0.0969327911734581
1357-MVDOZ, 0.2094101905822754
1728-CXQBE, 0.26256200671195984
7129-AZJDE, 0.14199945330619812
1830-GGFNM, 0.13211019337177277
4698-KVLLG, 0.09349000453948975
8714-EUHJO, 0.46883559226989746
4912-PIGUY, 0.8888705968856812
4373-VVHQL, 0.6224257349967957
2546-KZAAT, 0.1527600884437561
2568-BRGYX, 0.506169855594635
3658-QQJYD, 0.15218165516853333
5692-FPTAH, 0.6157220602035522
7619-PLRLP, 0.12310634553432465
6380-ARCEH, 0.4057408571243286
3520-FJGCV, 0.09423647820949554
8180-AKMJV, 0.6224257349967957
4425-OWHWB, 0.09614213556051254
2479-BRAMR, 0.38297662138938904
1641-RQDAY, 0.6151453256607056
0817-HSUSE, 0.5097066760063171
9127-QRZMH, 0.11553265899419785
0106-GHRQR, 0.20367473363876343
0856-NAOES, 0.2131342589855194
9229-RQABD, 0.10026926547288895
1544-JJMYL, 0.1254468709230423
0020-INWCK, 0.14619994163513184
4007-NHVHI, 0.3064509332180023
8874-EJNSR, 0.093393474817276
0235-KGSLC, 0.794545590877533
9150-HEPMB, 0.11203722655773163
0506-YLVKJ, 0.09159187972545624
3685-YLCMQ, 0.29576921463012695
3671-SHRSP, 0.7255565524101257
1573-LGXBA, 0.16691046953201294
6993-OHLXR, 0.508394181728363
0074-HDKDG, 0.12068436294794083
5859-HZYLF, 0.09240829944610596
4797-AXPXK, 0.5217187404632568
2251-PYLPB, 0.09085550159215927
8559-CIZFV, 0.1317550390958786
5993-BQHEA, 0.09451951086521149
4900-MSOMT, 0.09011703729629517
3161-ONRWK, 0.1126427948474884
5445-UTODQ, 0.767911434173584
9097-ZUBYC, 0.2235841006040573
5651-WYIPH, 0.1718176305294037
3722-WPXTK, 0.8829130530357361
1265-ZFOSD, 0.09631504118442535
7596-ZYWBB, 0.09405199438333511
1955-IBMMB, 0.09367974102497101
8361-LTMKD, 0.7146347761154175
8807-OPMBM, 0.09207048267126083
0867-MKZVY, 0.3788275122642517
9822-OAOVB, 0.6205251812934875
4536-PLEQY, 0.7071208953857422
0523-VNGTF, 0.2684164047241211
2474-LCNUE, 0.1635763943195343
5183-SNMJQ, 0.7680084705352783
0064-YIJGF, 0.4012461006641388
7601-DHFWZ, 0.09327232837677002
7493-TPUWZ, 0.8801153302192688
0137-UDEUO, 0.13389819860458374
1980-KXVPM, 0.7202478647232056
3329-WDIOK, 0.5980551838874817
8041-TMEID, 0.15521793067455292
6923-JHPMP, 0.6803338527679443
5099-BAILX, 0.4017033874988556
5469-NUJUR, 0.09215809404850006
7940-UQQUG, 0.15601305663585663
