ID, TARGET
6646-QVXLR, 0.29616448283195496
5569-KGJHX, 0.7626643776893616
4455-BFSPD, 0.2763349711894989
6124-ACRHJ, 0.38491523265838623
0734-OXWBT, 0.34697622060775757
1580-BMCMR, 0.4575275182723999
2027-CWDNU, 0.29187726974487305
7826-VVKWT, 0.15821506083011627
8402-EIVQS, 0.19199788570404053
8780-YRMTT, 0.10310033708810806
1708-PBBOA, 0.1251116394996643
0679-IDSTG, 0.900567889213562
4335-BSMJS, 0.092563696205616
7465-ZZRVX, 0.8483039736747742
8234-GSZYK, 0.09374604374170303
3223-WZWJM, 0.472882479429245
9541-PWTWO, 0.0957382470369339
1206-EHBDD, 0.10904161632061005
0757-WCUUZ, 0.09836235642433167
9115-YQHGA, 0.15665514767169952
2680-XKKNJ, 0.12009311467409134
9938-EKRGF, 0.18630962073802948
2575-GFSOE, 0.35614389181137085
1474-JUWSM, 0.12382589280605316
0056-EPFBG, 0.09655837714672089
9258-CNWAC, 0.09707183390855789
3744-ZBHON, 0.19650857150554657
5641-DMBFJ, 0.10280611366033554
2428-ZMCTB, 0.1788899153470993
2239-CGBUZ, 0.11364201456308365
3316-UWXUY, 0.1784043312072754
1094-BKOSX, 0.12450412660837173
8755-OGKNA, 0.09187810122966766
8630-QSGXK, 0.09553264826536179
2027-WKXMW, 0.26672857999801636
7228-PAQPD, 0.16179877519607544
4458-KVRBJ, 0.09409952163696289
2625-TRCZQ, 0.2657025456428528
0701-RFGFI, 0.5039474368095398
3712-PKXZA, 0.09860924631357193
5564-NEMQO, 0.8540899753570557
4063-EIKNQ, 0.17553412914276123
5680-LQOGP, 0.09267480671405792
7816-VGHTO, 0.10780438780784607
4988-IQIGL, 0.8565161824226379
6870-ZWMNX, 0.09648201614618301
7016-BPGEU, 0.23259805142879486
1891-FZYSA, 0.3474577069282532
3077-RSNTJ, 0.15133409202098846
1536-HBSWP, 0.6119415163993835
5304-EFJLP, 0.12099070847034454
0812-WUPTB, 0.8217867016792297
3191-CSNMG, 0.7514570951461792
7925-PNRGI, 0.14580506086349487
8062-YBDOE, 0.902897834777832
7107-UBYKY, 0.13431449234485626
4065-JJAVA, 0.5980213284492493
0178-SZBHO, 0.47479528188705444
5848-FHRFC, 0.09140311181545258
2123-AGEEN, 0.767911434173584
7136-IHZJA, 0.15762671828269958
5003-OKNNK, 0.09463798254728317
1498-DQNRX, 0.12065439671278
9158-VCTQB, 0.4043859839439392
5918-VUKWP, 0.0969749316573143
1057-FOGLZ, 0.12720946967601776
4903-CNOZC, 0.14176325500011444
6270-OMFIW, 0.2252177894115448
5707-ORNDZ, 0.22998736798763275
9220-ZNKJI, 0.11349286139011383
7858-GTZSP, 0.7385844588279724
6685-GBWJZ, 0.11516556143760681
9578-VRMNM, 0.22975994646549225
5176-LDKUH, 0.11675366759300232
5995-OIGLP, 0.1933887004852295
5129-HHMZC, 0.0929771438241005
4854-SSLTN, 0.12975847721099854
4121-AGSIN, 0.10252828896045685
1320-REHCS, 0.3189479112625122
5797-APWZC, 0.8900217413902283
0516-VRYBW, 0.09454579651355743
2558-BUOZZ, 0.1899048238992691
5639-NTUPK, 0.22755740582942963
2058-DCJBE, 0.499421089887619
9700-ISPUP, 0.1982630342245102
0373-AIVNJ, 0.12011869251728058
1904-WAJAA, 0.09356372058391571
8064-RAVOH, 0.6241809725761414
0231-LXVAP, 0.6368527412414551
3758-CKOQL, 0.25874778628349304
1042-HFUCW, 0.11699952930212021
7908-QCBCA, 0.8951466083526611
5049-MUBWG, 0.16668662428855896
2586-CWXVV, 0.24030540883541107
9134-CEQMF, 0.7704386115074158
3200-MNQTF, 0.09423194080591202
7780-OTDSO, 0.5745983719825745
1471-GIQKQ, 0.59366375207901
1389-WNUIB, 0.16975384950637817
4513-CXYIX, 0.09885789453983307
2987-BJXIK, 0.09274593740701675
4546-FOKWR, 0.6699490547180176
6348-SNFUS, 0.0900963768362999
9639-BUJXT, 0.09814649075269699
4013-GUXND, 0.3347405791282654
2636-ALXXZ, 0.9010261297225952
5389-FFVKB, 0.43597251176834106
0928-JMXNP, 0.5727639198303223
4176-RELJR, 0.09265098720788956
1302-UHBDD, 0.4726320505142212
0820-FNRNX, 0.18250814080238342
9833-TGFHX, 0.18626946210861206
6599-CEBNN, 0.39840084314346313
8873-GLDMH, 0.7115089297294617
0134-XWXCE, 0.153264582157135
8413-YNHNV, 0.09233178198337555
0363-SVHYR, 0.08976852893829346
7893-IXHRQ, 0.33775001764297485
2038-OEQZH, 0.6713560223579407
0602-DDUML, 0.09375324845314026
4174-LPGTI, 0.13194867968559265
9139-TWBAS, 0.12456455826759338
9728-FTTVZ, 0.8996983766555786
8259-NFJTV, 0.3473781645298004
7336-RLLRH, 0.17771385610103607
6614-VBEGU, 0.1562429964542389
7964-YESJC, 0.1407981663942337
2972-YDYUW, 0.19010615348815918
4636-TVXVG, 0.09503113478422165
3714-NTNFO, 0.3892194926738739
8118-LSUEL, 0.6323148012161255
5832-TRLPB, 0.17217302322387695
8043-PNYSD, 0.09073910117149353
0031-PVLZI, 0.14328190684318542
1725-MIMXW, 0.4424580931663513
0786-IVLAW, 0.25115111470222473
8992-JQYUN, 0.7086812853813171
6121-VZNQB, 0.3675699234008789
3717-FDJFU, 0.093457892537117
2342-CKIAO, 0.1263093501329422
6861-OKBCE, 0.17703506350517273
3736-BLEPA, 0.15790237486362457
0723-FDLAY, 0.1576094627380371
4389-UEFCZ, 0.09887633472681046
0265-EDXBD, 0.4750729501247406
6551-ZCOTS, 0.10555155575275421
3423-HHXAO, 0.09561455994844437
5600-PDUJF, 0.2759600579738617
5857-TYBCJ, 0.507511556148529
1699-UOTXU, 0.0945899486541748
4908-XAXAY, 0.12370952218770981
8000-REIQB, 0.8497553467750549
7026-YMSBE, 0.09508150815963745
5777-ZPQNC, 0.09430821985006332
1087-UDSIH, 0.14506374299526215
1918-ZBFQJ, 0.7032375335693359
1045-LTCYT, 0.18439431488513947
7083-MIOPC, 0.0903014987707138
8433-WXGNA, 0.6334789991378784
9359-JANWS, 0.10018812119960785
0722-TROQR, 0.7216379046440125
2041-JIJCI, 0.2294682413339615
0114-RSRRW, 0.18104588985443115
0853-TWRVK, 0.10294654965400696
6982-UQZLY, 0.4432622194290161
6959-UWKHF, 0.6135042309761047
0278-YXOOG, 0.14189758896827698
9135-MGVPY, 0.09220525622367859
2103-ZRXFN, 0.5825368762016296
3045-XETSH, 0.7529264688491821
8249-THVEC, 0.0952305942773819
9848-JQJTX, 0.13923102617263794
3511-APPBJ, 0.22028109431266785
6485-QXWWE, 0.09250980615615845
2916-BQZLN, 0.43043437600135803
7898-PDWQE, 0.09022799134254456
4452-ROHMO, 0.09181638807058334
8344-WFMFH, 0.2087651789188385
1061-PNTHC, 0.20339956879615784
4827-USJHP, 0.14849184453487396
6496-JDSSB, 0.767911434173584
4999-IEZLT, 0.11114558577537537
4795-WRNVT, 0.1438997983932495
4818-QIUFN, 0.44894686341285706
1757-TCATG, 0.09478242695331573
5268-DSMNQ, 0.19019824266433716
1552-CZCLL, 0.12960705161094666
9734-UYXQI, 0.5842275023460388
5321-NTRKC, 0.09633786231279373
7267-FRMJW, 0.0919400155544281
0419-YAAPX, 0.4018069803714752
0269-XFESX, 0.1017250120639801
6654-QGBZZ, 0.3998969495296478
2959-EEXWB, 0.23563934862613678
5188-HGMLP, 0.26823505759239197
2650-GYRYL, 0.09538722783327103
8985-OOPOS, 0.31480103731155396
0531-ZZJWQ, 0.2918526530265808
1820-DJFPH, 0.08861369639635086
8060-HIWJJ, 0.09626878052949905
0151-ONTOV, 0.8271737694740295
4957-SREEC, 0.0903705582022667
1481-ZUWZA, 0.42530903220176697
7407-SUJIZ, 0.11183550953865051
6619-RPLQZ, 0.09336491674184799
3285-UCQVC, 0.2404722273349762
4873-ILOLJ, 0.45595672726631165
7554-AKDQF, 0.24644264578819275
6317-YPKDH, 0.6316626071929932
6804-GDMOI, 0.20477402210235596
5671-RQRLP, 0.10703550279140472
8318-LCNBW, 0.15429505705833435
2077-DDHJK, 0.09622207283973694
6917-YACBP, 0.17820972204208374
8603-IJWDN, 0.8825730681419373
0898-XCGTF, 0.23217186331748962
9356-AXGMP, 0.25803062319755554
1282-IHQAC, 0.13042588531970978
1095-WGNGG, 0.15462465584278107
8232-CTLKO, 0.09857166558504105
6996-KNSML, 0.8535329699516296
9840-EFJQB, 0.8346157670021057
3646-ITDGM, 0.09926631301641464
4295-YURET, 0.10560827702283859
3352-RICWQ, 0.09312499314546585
1658-TJVOA, 0.6251827478408813
2645-QTLMB, 0.7704386115074158
3948-XHGNA, 0.14813241362571716
1150-FTQGN, 0.17251750826835632
4707-YNOQA, 0.10371395945549011
0674-EYYZV, 0.6371101140975952
3810-DVDQQ, 0.09425602108240128
0667-NSRGI, 0.13057297468185425
9504-YAZWB, 0.10036580264568329
8807-ARQET, 0.25006285309791565
6127-IYJOZ, 0.7108213901519775
8806-EAGWC, 0.472284734249115
4626-OZDTJ, 0.1453164517879486
8680-CGLTP, 0.11542469263076782
5849-ASHZJ, 0.09541352093219757
3372-CDXFJ, 0.10116767883300781
7049-GKVZY, 0.19121596217155457
0899-LIIBW, 0.5890604257583618
4695-WJZUE, 0.7740451693534851
1229-RCALF, 0.23865944147109985
7326-RIGQZ, 0.46077337861061096
9372-TXXPS, 0.09388291090726852
8875-AKBYH, 0.5266848206520081
2800-QQUSO, 0.5200741291046143
0107-WESLM, 0.4551883637905121
5609-CEBID, 0.5272192358970642
9091-WTUUY, 0.09654064476490021
5982-PSMKW, 0.0930214449763298
2978-XXSOG, 0.15485113859176636
5906-DVAPM, 0.11621255427598953
8096-LOIST, 0.1688656508922577
0999-QXNSA, 0.21970105171203613
5445-PZWGX, 0.17261222004890442
3563-SVYLG, 0.09287834912538528
9227-YBAXE, 0.09646181762218475
4291-TPNFG, 0.08965747803449631
5016-ETTFF, 0.4677469730377197
7633-MVPUY, 0.093842051923275
4283-FUTGF, 0.5013736486434937
2592-YKDIF, 0.3389892578125
7240-FQLHE, 0.4834378659725189
6778-JFCMK, 0.17014527320861816
0374-FIUCA, 0.09094522893428802
0716-BQNDX, 0.1811857372522354
3181-VTHOE, 0.14787347614765167
7730-IUTDZ, 0.3347327709197998
2115-BFTIW, 0.3629501461982727
1031-IIDEO, 0.845700740814209
5854-KSRBJ, 0.09031663835048676
0040-HALCW, 0.09415372461080551
9420-LOJKX, 0.6895827054977417
6384-VMJHP, 0.09148911386728287
3500-RMZLT, 0.6327711939811707
4446-BZKHU, 0.4707234501838684
1086-LXKFY, 0.8909512162208557
2180-DXNEG, 0.7414374351501465
6418-PIQSP, 0.09998855739831924
0122-OAHPZ, 0.7056615948677063
3914-FDRHP, 0.6999514698982239
8313-KTIHG, 0.2654034495353699
2027-FECZV, 0.7418153285980225
5593-SUAOO, 0.12321452051401138
0218-QNVAS, 0.18395575881004333
9223-UCPVT, 0.8900217413902283
7130-CTCUS, 0.20186367630958557
7571-YXDAD, 0.6798039674758911
9031-ZVQPT, 0.14216451346874237
1530-ZTDOZ, 0.2648142874240875
3160-TYXLT, 0.24838143587112427
8676-OOQEJ, 0.44210508465766907
4826-DXMUP, 0.18456140160560608
7508-KBIMB, 0.11845827102661133
0956-SYCWG, 0.09422630071640015
7330-WZLNC, 0.7791105508804321
6574-MCOEH, 0.16505959630012512
6374-AFWOX, 0.09815049916505814
3845-FXCYS, 0.2447098344564438
3518-FSTWG, 0.1018611416220665
2696-RZVZW, 0.09028556942939758
7105-BENQF, 0.1554226279258728
2668-TZSPS, 0.33459508419036865
9250-WYPLL, 0.6572074294090271
0347-UBKUZ, 0.16967755556106567
2387-KDZQY, 0.09519991278648376
8707-HOEDG, 0.14667797088623047
8696-JKZNU, 0.4750729501247406
5442-PPTJY, 0.09167937934398651
0114-PEGZZ, 0.5690757036209106
8439-LTUGF, 0.17866383492946625
7606-BPHHN, 0.09024132788181305
6101-IMRMM, 0.688697099685669
6873-UDNLD, 0.15355075895786285
1247-QBVSH, 0.13404324650764465
9600-NAXZN, 0.5941995978355408
5781-RFZRP, 0.09129555523395538
1626-ERCMM, 0.5899726152420044
3428-MMGUB, 0.11382505297660828
7654-YWJUF, 0.1137421578168869
7590-VHVEG, 0.7024003863334656
7854-EDSSA, 0.15297085046768188
0968-GSIKN, 0.840865433216095
6937-GCDGQ, 0.11798559874296188
9631-XEYKE, 0.5241878628730774
4785-NKHCX, 0.17280195653438568
4693-VWVBO, 0.2244681417942047
3859-CVCET, 0.28714850544929504
4078-SAYYN, 0.7583618760108948
6050-FFXES, 0.13707536458969116
6985-HAYWX, 0.3945099115371704
4236-XPXAV, 0.7541448473930359
0877-SDMBN, 0.2703457772731781
4480-MBMLB, 0.27054694294929504
5519-YLDGW, 0.5166078805923462
1682-VCOIO, 0.09631454199552536
6253-WRFHY, 0.26023104786872864
8044-BGWPI, 0.17752555012702942
5465-BUBFA, 0.0923517569899559
5154-VEKBL, 0.24819324910640717
4237-CLSMM, 0.1362798511981964
0655-RBDUG, 0.7801280617713928
3948-KXDUF, 0.09423434734344482
2636-OHFMN, 0.4840185046195984
7544-ZVIKX, 0.2021721601486206
2055-SIFSS, 0.14490002393722534
9661-MHUMO, 0.6866102814674377
6567-HOOPW, 0.8886896967887878
0723-DRCLG, 0.853848397731781
9337-SRRNI, 0.09277553856372833
6131-FOYAS, 0.162762850522995
7078-NVFAM, 0.21297581493854523
2792-VPPET, 0.2135341763496399
2789-HQBOU, 0.7441194653511047
0613-WUXUM, 0.09044759720563889
0701-TJSEF, 0.21287883818149567
7114-AEOZE, 0.09224781394004822
7979-CORPM, 0.49298158288002014
9103-TCIHJ, 0.20610445737838745
4827-LTQRJ, 0.16385285556316376
1174-FGIFN, 0.13787782192230225
3604-WLABM, 0.23578529059886932
0870-VEMYL, 0.28522905707359314
4211-MMAZN, 0.33272048830986023
9313-CDOGY, 0.13701269030570984
7072-MBHEV, 0.6960477828979492
6481-OGDOO, 0.14932243525981903
1195-OIYEJ, 0.7414374351501465
4869-EPIUS, 0.13704819977283478
1325-USMEC, 0.14682692289352417
0508-SQWPL, 0.0933166965842247
7966-YOTQW, 0.22516734898090363
7813-TKCVO, 0.09489036351442337
9917-KWRBE, 0.12661127746105194
5394-SVGJV, 0.3779025971889496
7167-PCEYD, 0.09197749197483063
8466-PZBLH, 0.15014022588729858
7096-UCLNH, 0.40104028582572937
1245-HARPS, 0.09138626605272293
3030-YZADT, 0.2148384302854538
2480-JZOSN, 0.4355972409248352
6388-TABGU, 0.10827727615833282
4827-DPADN, 0.09287076443433762
4913-EHYUI, 0.1900610625743866
3450-WXOAT, 0.15206485986709595
0484-FFVBJ, 0.16899220645427704
6416-JNVRK, 0.12925861775875092
5301-GAUUY, 0.40939393639564514
0530-IJVDB, 0.144216388463974
1666-JXLKU, 0.5996925830841064
4495-LHSSK, 0.15219680964946747
6557-BZXLQ, 0.37661662697792053
7964-ZRKKG, 0.14691700041294098
7785-RDVIG, 0.13793937861919403
1803-BGNBD, 0.20646069943904877
8097-VBQTZ, 0.14097940921783447
3452-GWUIN, 0.5908867120742798
3301-LSLWQ, 0.16273722052574158
6100-FJZDG, 0.0953020304441452
6860-YRJZP, 0.6994685530662537
3750-YHRYO, 0.09916085004806519
7088-FBAWU, 0.19086472690105438
8327-LZKAS, 0.2672039866447449
5119-NZPTV, 0.5016597509384155
8749-CLJXC, 0.40104028582572937
8622-ZLFKO, 0.7656298875808716
5382-SOYZL, 0.5669119358062744
1167-OYZJF, 0.0905255526304245
7018-FPXHH, 0.09365879744291306
8495-PRWFH, 0.15554934740066528
3466-WAESX, 0.1953304409980774
7614-QVWQL, 0.16878920793533325
6549-BTYPG, 0.09355221688747406
5277-ZLOOR, 0.7823759913444519
2410-CIYFZ, 0.13016648590564728
7529-ZDFXI, 0.24850228428840637
4847-TAJYI, 0.7716615796089172
0620-DLSLK, 0.7258598208427429
9776-OJUZI, 0.420192152261734
9715-SBVSU, 0.09764957427978516
6393-WRYZE, 0.5977820754051208
3404-JNXAX, 0.24708791077136993
2057-ZBLPD, 0.47336888313293457
7156-MXBJE, 0.14529459178447723
0480-BIXDE, 0.5306903719902039
8158-WPEZG, 0.3177536129951477
6347-DCUIK, 0.6937588453292847
4646-QZXTF, 0.24273300170898438
7921-BEPCI, 0.09042110294103622
1751-NCDLI, 0.6070664525032043
0907-HQNTS, 0.12197498232126236
1399-UBQIU, 0.2176707237958908
1597-LHYNC, 0.4706062972545624
8628-MFKAX, 0.09471610933542252
7945-HLKEA, 0.11183726042509079
4468-YDOVK, 0.2834974527359009
9896-UYMIE, 0.25506988167762756
4006-HKYHO, 0.094184510409832
6463-MVYRY, 0.09770224243402481
3518-PZXZQ, 0.6280441880226135
9831-BPFRI, 0.12333953380584717
2974-GGUXS, 0.5171521902084351
6331-EWIEB, 0.5008417367935181
8469-SNFFH, 0.11583182960748672
7975-TZMLR, 0.2503017485141754
5440-VHLUL, 0.24826273322105408
5424-RLQLC, 0.1702122539281845
4418-LZMSV, 0.1876344531774521
0644-OQMDK, 0.5878251194953918
0883-EIBTI, 0.1505497545003891
4632-PAOYU, 0.094654880464077
7566-DSRLQ, 0.11959350854158401
1895-QTKDO, 0.5756007432937622
4273-MBHYA, 0.8805658221244812
9435-JMLSX, 0.08965747803449631
2523-EWWZL, 0.4067695438861847
5777-KJIRB, 0.11706177890300751
1299-AURJA, 0.09031151235103607
0440-EKDCF, 0.09356747567653656
1334-FJSVR, 0.6304658651351929
8930-XOTDP, 0.14910835027694702
9367-WXLCH, 0.6954761743545532
1385-TQOZW, 0.17780780792236328
8272-ONJLV, 0.45339760184288025
5914-DVBWJ, 0.3692779541015625
7746-AWNQW, 0.19064535200595856
8024-XNAFQ, 0.10035813599824905
1455-ESIQH, 0.8829130530357361
2892-GESUL, 0.09348828345537186
7629-WFGLW, 0.1697368323802948
1496-GGSUK, 0.8430851697921753
2924-KHUVI, 0.2305554300546646
0080-OROZO, 0.2475704550743103
3847-BAERP, 0.15654794871807098
8840-DQLGN, 0.3858180046081543
6198-ZFIOJ, 0.6572074294090271
4872-JCVCA, 0.0905168354511261
0485-ZBSLN, 0.09172150492668152
5619-PTMIK, 0.1542273610830307
2400-XIWIO, 0.09024430066347122
2082-CEFLT, 0.6249090433120728
3284-SVCRO, 0.09204001724720001
7048-GXDAY, 0.5220626592636108
8745-PVESG, 0.11668743938207626
1635-FJFCC, 0.2945117652416229
9170-CCKOU, 0.5168355107307434
3898-GUYTS, 0.2646901607513428
8069-YQQAJ, 0.2739855647087097
6942-LBFDP, 0.16140612959861755
6719-FGEDO, 0.0999230295419693
7030-FZTFM, 0.12740597128868103
0634-SZPQA, 0.39469191431999207
7446-KQISO, 0.23366819322109222
1810-MVMAI, 0.15133880078792572
3519-ZKXGG, 0.7250863313674927
4487-ZYJZK, 0.09552054107189178
6568-POCUI, 0.1676652580499649
3276-HDUEG, 0.8542703986167908
9633-DENPU, 0.1488361358642578
3963-RYFNS, 0.09483232349157333
9224-VTYID, 0.09254779666662216
9978-HYCIN, 0.13675273954868317
2267-FPIMA, 0.3081318736076355
9068-FHQHD, 0.09177304059267044
7601-GNDYK, 0.0921068787574768
3170-NMYVV, 0.09177304059267044
7298-IZWLY, 0.41155093908309937
8417-FMLZI, 0.7397293448448181
0442-ZXKVS, 0.319343626499176
0887-WBJVH, 0.19846174120903015
1228-FZFRV, 0.41378840804100037
8605-ITULD, 0.3687951862812042
7658-UYUQS, 0.44210535287857056
3704-IEAXF, 0.09026114642620087
8597-CWYHH, 0.2186252772808075
5939-XAIXZ, 0.15478011965751648
2805-AUFQN, 0.09298916906118393
5329-KRDTM, 0.09446068853139877
6176-YJWAS, 0.10379838943481445
6137-MFAJN, 0.2496875822544098
2834-JKOOW, 0.11480813473463058
1589-AGTLK, 0.5257554054260254
4695-VADHF, 0.1596473902463913
9450-TRJUU, 0.4908308684825897
4648-YPBTM, 0.09355253726243973
7549-MYGPK, 0.35613274574279785
5038-ETMLM, 0.09053003042936325
5453-AXEPF, 0.5349255800247192
4381-MHQDC, 0.09962036460638046
6212-ATMLK, 0.5681380033493042
9714-EDSUC, 0.6865054368972778
3086-RUCRN, 0.17013458907604218
4012-ZTHBR, 0.16341179609298706
4137-JOPHL, 0.1164829209446907
4039-PIMHX, 0.09522905945777893
8499-BRXTD, 0.09478104114532471
5261-QSHQM, 0.4919455349445343
6844-DZKRF, 0.5721491575241089
1702-CCFNJ, 0.13922809064388275
7813-ZGGAW, 0.3237501084804535
3717-OEAUQ, 0.5701684951782227
8835-VSDSE, 0.6099064350128174
1964-SVLEA, 0.09548499435186386
3001-UNBTL, 0.6273365020751953
9546-CQJSU, 0.7811521887779236
3373-YZZYM, 0.3109897971153259
8166-ZZTFS, 0.0989493876695633
5555-RNPGT, 0.1805681586265564
8167-GJLRN, 0.5923019051551819
6629-LADHQ, 0.4984769821166992
1641-BYBTK, 0.14161746203899384
1395-WSWXR, 0.092515729367733
8593-WHYHV, 0.7690178155899048
4950-BDEUX, 0.265417218208313
3398-GCPMU, 0.09996987134218216
8364-TRMMK, 0.49031567573547363
3115-CZMZD, 0.10905647277832031
4079-WWQQQ, 0.09097117185592651
4937-QPZPO, 0.1835223138332367
7663-RGWBC, 0.6132156252861023
0254-KCJGT, 0.14048874378204346
5845-BZZIB, 0.09184886515140533
4310-KEDTB, 0.1641083061695099
